"castID","castName","primaryShowCode","aka","notes"
"1","Mike Enoch","tds","Mike Peinovich","host of TDS"
"2","Sven","tds","Jesse Dunstan; Seventh Son; Bjorn","host of TDS"
"3","Alex McNabb","tds",,"https://www.huffpost.com/entry/white-supremacist-emt-alex-mcnabb_n_5c0aeed4e4b0a606a9a8a967"
"4","Ghoul","tds","Cooper Ward","https://www.splcenter.org/hatewatch/2017/01/26/neo-confederates-breaking-right-stuff-after-doxxing-scandal"
"5","Jayoh de la Rey","tds",,
"6","Bulbasaur","tds","Van Bryant II","https://www.splcenter.org/hatewatch/2017/01/26/neo-confederates-breaking-right-stuff-after-doxxing-scandal"
"7","Hateful Heretic","tds",,"https://angrywhitemen.org/tag/hateful-heretic/"
"8","Andrew Anglin","tds",,"The Daily Stormer"
"9","Jazzhands McFeels","ftn",,"Fash the Nation; Jazz and Jesse"
"10","Johnny Monoxide","pp","John Ramondetta","Mike and the Mad Wop; Paranormies Present; This Week In White Genocide; Hail Victory; (Re)Moving the Goalposts"
"11","MeinKraft1001","tds",,
"12","Greg Johnson","tds",,"Counter Currents ; https://www.splcenter.org/fighting-hate/extremist-files/individual/greg-johnson"
"13","Richard Spencer","msg",,
"14","Eric Striker","sm","Joe E Jordan","Strike and Mike; The People's Square; "
"15","Meow Mix","tds","Meow Blitz",
"16","Eli Mosley","tds","Eliot Kline","https://www.nytimes.com/2018/02/05/insider/confronting-a-white-nationalist-eli-mosley.html"
"17","Christopher Cantwell","tds",,"Radical Agenda ; https://www.nbcnews.com/news/us-news/crying-nazi-christopher-cantwell-found-guilty-extortion-rape-threat-case-n1241263"
"18","Lawrence Murray","tds",,
"19","Bradshaw Wilson","pp","BradshawWilson (twitter)",
"20","Curt Doolittle","tds",,"Propertarian Institute"
"21","Raiden","tds","Robert Carlyle; Grant Madison; Michael Fallows",
"22","Claus Brinker","tds",,
"23","Graaaaaagh","tds",,
"24","James Allsup","ftn",,
"25","Kimmie Goebbels","tds",,
"26","Sean Last","tds",,
"27","Caerulus Rex","3r","Brian Brathovd","https://keybase.io/Caerulus_Rex"
"28","Charlie Hammer","tds",,
"29","Cledun","tds",,
"30","D'Marcus Liebowitz","tds","twitter: IAR_Podcast ; 1OfTheGoodGoys","Intersectional Alt-Right"
"31","Graf Rudolf","tds",,
"32","Horatio Carey","tds",,
"33","Jean-Francois Gariepy","ks",,"https://en.wikipedia.org/wiki/Jean-Fran%C3%A7ois_Gari%C3%A9py"
"34","Morrakiu","tds","Tyrant Fashister; Morriaku; MarkOvDaBeest",
"35","Patrick LeBrun","tds",,
"36","Toilet Law","tds",,
"37","Amber McLamps","tds",,
"38","Azzmador","ftn","Robert Ray","The Daily Stormer, The Krypto Report"
"39","Braden O'Fahey","tds",,"Executive producer for The Fatherland"
"40","Chase Rachels","tds",,"RadicalCapitalist"
"41","Dan Kleve","tds",,"https://unicornriot.ninja/2018/university-nebraska-faces-growing-calls-expel-violent-neo-nazi-dan-kleve/"
"42","DarkEnlightenment","ry",,
"43","Death","pp",,
"44","Duke Godwin","tds",,
"45","Just War","tds",,
"46","Larry Ridgeway","3r",,"Hate House; Love Street"
"47","Lauritz Von Guildhausen","3r","Lauritz Gildie",
"48","Matt Parrott","mf",,
"49","Musonius Rufus","ry","Bret Keylon Lynn","Rebel Yell ; https://www.splcenter.org/fighting-hate/intelligence-report/2019/identity-unmasked-meet-proprietors-internets-largest-neo-confederate-propaganda-machine"
"50","Nick B. Steves","tds",,"sometimes called ""Stoves"""
"51","Northman","tds",,
"52","Paul Kersey","tds","Michael J Thompson","https://www.rightwingwatch.org/post/hiding-in-plain-sight-the-white-nationalist-who-toiled-inside-a-right-wing-media-powerhouse/"
"53","Ryan Dawson","tds",,
"54","Sacco Vandal","tds",,
"55","Scarlett O'Stonewall","tds","Becky Elder",
"56","The Autiste","mf","Freelance Autiste; John Benton",
"57","Adam Haight","pp","Adam Haidt",
"58","Andy Warski","ks",,"appears on both killstream and tds; twitter: @andywarski"
"59","Benny Ito","tds",,
"60","Big Spaghet","tds",,
"61","Brandon Richey","tds",,
"62","Breck Magnus","tds",,
"63","Cameron Padgett","tds",,
"64","Cathedral Princess","ftn","Cathy Prince","Fash Brittania"
"65","Chef Goyardee","tds",,
"66","Christoff Dulny","nf","Chris Dulney","Nordic Alt-Right"
"67","Common Filth","tds",,
"69","Spectre","3r","Dr. Spectre; Trey Garrison","Third Rail"
"70","Elbia","tds",,
"71","Fascenis","tds",,
"72","Fash-East","tds",,
"73","Glop Knar","tds",,
"74","Goy Orbison","tds",,
"75","Gunther Vandal","tds",,
"76","Hunter Wallace","tds","Brad Griffin","League of the South, Occidental Dissent"
"77","Isaac Cohen","tds",,
"78","Jan Lamprecht","pp",,
"79","Jason Kessler","ry",,"Unite the Right planner"
"80","Jim Goad","tds",,
"81","John Eden","tds",,
"82","Literally WHO","tds",,
"83","Marcus Halberstram","ftn",,"Fash the Nation"
"84","Mark Collett","ks",,"host of This Week in the Alt-Right"
"85","Marquis Graham","tds",,
"86","Master Chim","tds",,
"87","Matthew Heimbach","mf",,"Traditionalist Worker Party"
"88","Maxwell Thruster","tds",,
"89","Mencken's Ghost","ry","Eric Field","Rebel Yell ; https://www.splcenter.org/fighting-hate/intelligence-report/2019/identity-unmasked-meet-proprietors-internets-largest-neo-confederate-propaganda-machine"
"90","Millennial Woes","tds","Colin Robertson","https://en.wikipedia.org/wiki/Millennial_Woes"
"91","Mitch Hoob","tds",,
"92","Murdoch","tds",,
"93","Nathan Damigo","ftn",,"Identity Evropa"
"94","Paddy Tarleton","pp","Patrick Corcoran","musician ; https://www.splcenter.org/hatewatch/2017/10/09/alt-right%E2%80%99s-new-soundtrack-hate"
"95","Pleasureman","tds",,
"96","RamZPaul","tpc","Paul Ramsey","https://www.splcenter.org/fighting-hate/extremist-files/individual/paul-ray-ramsey"
"97","Reinhard","tds","Intern Reinhard",
"98","Jesse Lee Peterson","tpc",,"minister"
"99","Rob Paul","tds",,
"100","Roscoe Jones","exam","RoscoeSBJones","Exodus Americanus; The Fireside Chats"
"101","Ryan Faulk","ftn","The Alternative Hypothesis; Alt Hype","youtuber"
"102","Schlomo Goldstein Silverstein Birdblatt","tds",,
"103","Scott Taylor","pp",,
"105","Stasi Fortinbras","tds",,
"106","Thorn Lockerson","tds",,
"107","Tony Hovater","tds",,
"108","Trent Holmgren","ftn",,
"109","Vasily","tds",,
"110","Wang Lin","tds",,
"111","Way of the World","tds",,
"112","Weev","ftn","Andrew Auernheimer",
"113","Wooderson","exam","Paul Preston ; Whit Wooderson; Woody White","Exodus Americanus ; https://screwstonafc.noblogs.org/post/2019/06/08/houston-realtor-paul-preston-exposed-as-nazi-group-leader/"
"114","Ethnarch","ftn",,
"115","Ricky Vaughn","ftn","Douglass Mackey",
"116","Charles Bausman","ftn",,"founder of Russia Insider"
"117","Autolycus","ftn",,
"118","Mark Bidwell","ftn","Parker Anthony Wilson","http://eltecolote.org/content/en/identity-revealed-bay-area-neo-nazi-hid-in-plain-sight/"
"119","Paul Washington","ftn",,
"120","Reactionary Tree","3r","Charles Lyons; Ryan Printy",
"121","Tharru Larbi","ftn",,
"122","Hagbard Celine","ftn",,
"123","Walt Bismarck","ftn","Uncuck the Right",
"124","Kawaii Kraken","ftn",,
"125","Meowschwitz","ftn","Irwin Romeow",
"126","Great Ape Niggy","fh","George Anthony ; Great Ape Nifty","moderator of r/coontown; TN pool party; Love Street podcast"
"127","Tila Tequila","ftn",,
"128","Kevin MacDonald","tpc",,
"129","Lana Lokteff","tpc",,
"130","Chuck Johnson","ftn",,
"131","Patrick Casey","tpc","Reinhard Wolff","Identity Evropa, American Identity Movement"
"132","Hanibal Bateman","ftn",,
"133","David Duke","tpc",,
"134","Paul Nehlen","tpc",,
"135","Baked Alaska","ftn","Anthime ""Tim"" Gionet",
"136","Pax Dickinson","ftn",,
"137","Julia Evola","hm","Julia Dunhil","Helicopter Mom"
"138","Rachel","hm",,"Helicopter Mom"
"139","Kelly","hm",,"Helicopter Mom"
"140","Madeleine","hm",,"Helicopter Mom"
"141","Evelyn","hm",,"Helicopter Mom"
"142","Volkmom","hm","Sharon",
"143","Doc Savage","mf",,"Mysterium Fasces"
"144","French Dressing","hm","Hayley",
"145","Nikko","hm","NaCl (Salt Wife)",
"146","Kristin La Faye","hm",,"Frauenschaft podcast"
"147","Vittoria Morecraft","hm",,
"148","Ayla Stewart","hm","Wife with a Purpose",
"149","Scott Mallett","hm",,
"150","Borzoi Boscovic","3r",,"Poz Button; Third Rail; Hygge House; People's Square"
"151","Practically Perfect","hm","Lynn; idunnasmom",
"152","Marcus Hale","ry",,
"153","Fiona Hale","hm",,
"154","Florian Geyer","mf","valkpol (twitter)","Host of Mysterium Fasces"
"155","Molly","hm",,"Ladies of the Culture War, youtube"
"156","Kathryn","hm",,"Ladies of the Culture War, youtube"
"157","Tercio","hm",,"Beyond the Wall"
"158","Nichole","hm",,
"159","Jill","hm",,
"160","Jay Dyer","ks","twitter: jay_D007","jaysanalysis.com; author of ""Esoteric Hollywood""; fb: jay.dyer.146"
"161","Joe","hm",,"Kelly's (HM) husband"
"162","The Distributist","hm",,"Canis Society; Youtube channel: https://www.youtube.com/channel/UCdHT7KB1gDAXZYpPW71fn0Q"
"163","Adam Smith","hm",,"Myth of the 20th Century podcast"
"164","Jim Flanders","hm","Fatherland Jim","The Fatherland podcast"
"165","Greg Conte","sm",,"NPI"
"166","Emily Youcis","tds",,
"167","Josh Smith","3r","EbolamericanX","attorney"
"168","Eldergrim","3r",,
"169","Andrew Joyce","3r",,"Occidental Observer"
"171","Frodi","3r",,
"173","Nick Fuentes","ks",,"America First, groypers"
"174","Bryden Proctor","3r",,"Right to Bryden"
"175","Faust","3r",,
"176","Dizzysaurus Rex","3r",,
"177","Leigh Huxley","3r","Doc Illusion",
"178","Vendetta Vidame","3r",,"Salting the Earth"
"179","Elizabeth from Denmark","3r","Elisa",
"180","Heathen Confederate","3r",,
"181","Chris Brosky","3r",,
"182","Smallpox Blanket","3r",,
"183","Paisios","3r",,
"184","Jay Lorenz","3r",,"Fash the Nation Editor-in-chief"
"186","John Q. Publius","ch",,"The Anatomically Correct Banana"
"187","Tom Finney","3r",,
"188","Mr. X","3r",,
"189","Stone","exam","Mr. Stone; @ExoAmericanus","Exodus Americanus host"
"190","Asgardian Rabbit","exam","Asgardian; @asgardianrabbit (twitter)",
"191","Donald Bateman","exam",,
"192","Ken","exam","@madamedefurr","Alt-Right Fights"
"193","Chad McDoogle","exam","The Doog",
"194","Ferris","exam",,
"195","Paul Town","exam",,
"196","Ed Roth","exam",,
"197","Boatsinker","exam","Clausfarre143",
"198","Matty Midwest","exam",,
"199","Bill Marchant","exam",,
"200","Beardson","exam",,
"201","Crow Hunter","exam",,
"202","Matthias","exam","fashymatthias",
"203","Simon Roche","tpc",,"Suidlanders"
"204","Charlie Fairwater","exam",,"Jeffrey Fairwater relation"
"205","Mister Metokur","ks","Jim; Internet Aristocrat; Jim81Jim","youtuber"
"206","Blake Lucca","exam",,"Wolfman’s Activism & Entertainment"
"207","Based Atlanta/Houseboat Jim","exam","@NotBasedATL; Warthog; Spaghetti Nigger Jim, Angelo Hitchcock","Exodus Americanus"
"208","Nathan Goldstein","exam","Nate Goldstein",
"209","Millennial Matt","exam","Matt Colligan","@luke_turner ; https://en.wikipedia.org/wiki/Matthew_Colligan"
"210","Walrus Aurelius","exam",,
"211","Paul Teft","exam",,
"212","Ron","exam",,"Exam producer"
"213","Hail Victory","exam","Vic","[email]"
"214","Rory Reddington","exam","Rory Handley Jr.","Verbo Tempestas; Heel Turn network; https://angrywhitemen.org/2019/10/09/white-supremacist-radio-host-got-his-start-as-houston-proud-boys-leader/"
"215","Kaiser Wayne","exam","Kaiser","Verbo Tempestas podcast host"
"216","Southern Dingo","gt","Jeff Giovingo","host of Southern AF podcast ; https://twitter.com/AntiFashGordon/status/1226617825067819008"
"217","Myles Poland","3r","Miles Poland, Myles V","The Godcast"
"218","Ryan McMahon","ry",,
"219","Dr. Khan","ry",,
"220","Michael Hill","tpc",,"League of the South"
"221","Scott Terry","ry","Adam Dale",
"222","Michael Cushman","ry",,"League of the South"
"223","Keith Preston","ry",,
"224","Ryan Landry","ry",,
"225","Brent","ry",,
"226","Rachael","ry",,
"227","Samuel Finlay","ry",,"author"
"228","Augustus Sol Invictus","ry",,
"229","Brad Griffin","tpc","Hunter Wallace","Occidental Dissent"
"230","Rick Tyler","ry",,"congressional candidate"
"231","Harold Crews","ry",,"NC League of the South, attorney"
"232","Mark Citadel","ry",,
"233","Jeff Skyagusta","ry",,"Losing the Creek"
"234","Frog","ry",,
"235","Jonathan Nugent","ry",,
"236","Clint Lacy","ry",,"author, SCV John Coffee camp historian, alderman for city of marble hill"
"237","Vanzetti Vandal","ry",,
"238","Alan Odinson","ry",,
"239","Natt Danelaw","mf","@NattDanelaw","Radio Free Skyrim"
"240","Horus the Avenger","wrr","Tim Murdock","White Rabbit Radio; @eurorabbit; Tim Murdock"
"241","Adam Gray","ry","A.M. Grey","host of Good Morning White America"
"242","Matt Flavel","ry",,"Asatru Folk Assembly"
"243","Southern Comfort","ry",,
"244","Silas Reynolds","gmw","Lucas Gordon","Identity Dixie; https://www.splcenter.org/hatewatch/2019/07/17/retaking-everything-story-identity-dixie"
"245","William S Lind","ry",,
"246","Todd Lewis","ry",,"Attack the System, Praise of Folly"
"247","Zeffen Hardin","ry",,"Texas Congressional Candidate 2016"
"248","F. Roger Devlin","tpc",,"book author"
"249","Julie M","ry",,"friend of Augustus Sol Invictus"
"250","Tom Sunic","tpc","Tomislav Sunic",
"251","Bladen Plyler","ry",,"Counter-Revolution blog"
"252","James Harmon","ry",,"Fort Russ News"
"253","Charlie Stuart","ry",,"Thistle and Brier"
"254","John Sevier","ry",,
"255","Robert Taylor","ry",,"book author ""Reactionary Liberty"""
"256","Zach","ry",,"Riding the Stateless Tiger"
"257","Daryl Cooper","ry",,"Decline of the West podcast"
"258","Scottish Dawn","ry",,
"259","Stephen McNallen","ry",,"Asatru Folk Assembly"
"260","Nathaniel Strickland","tpc",,"owner and chief editor of FaithandHeritage.com"
"261","James Lafond","ry",,"The Combat Space"
"262","Chief Snapping Turtle","ry",,
"263","Drew Frasier","ry",,"author of The WASP question"
"264","Will Galloway","ry",,
"265","Fulwar Skipwith","ry","Russell Berry","https://www.splcenter.org/hatewatch/2019/07/17/retaking-everything-story-identity-dixie"
"266","Martin van Creveld","ry",,"""famous military theorist"""
"267","Jonas Nilsson","ry",,"author of the book Anarcho-Fascism: Nature Reborn"
"268","Lennart Svensson","ry",,"https://lennart-svensson.blogspot.com"
"269","E. Michael Jones","mf",,"https://www.adl.org/sites/default/files/documents/assets/pdf/combating-hate/E-Michael-Jones.pdf"
"270","Robert Foy","ry",,"https://www.facebook.com/xRebel.Historyx"
"271","David Thibodeau","ry",,"author of Waco: A Survivor’s Story"
"272","Geurt Marco de Wit","ry",,"Finland First"
"273","Ace","ry","M. Spadille","https://80proofoinomancy.wordpress.com"
"274","Browning Machine","ry",,"Twitter (deleted):browningmachine"
"275","Zev Hund","pp","Ian Weber","paranormies present"
"276","Nick Mason","ry",,"Myth of the 20th century"
"277","John Marshall","ry","Atavistic Poet","kinism"
"278","Yannis Chevalier","ry",,
"279","Tyler Thompson","gmw",,"Good Morning Weimerica"
"280","Patrick Bishop","gmw",,"Good Morning Weimerica"
"281","Piero San Giorgio","ry",,
"282","Laura FitzGerald","ry",,"Fight White Genocide podcast"
"283","Jeff(FWG)","ry",,"Fight White Genocide podcast"
"284","Paul von Lettow-Vorbeck","ry",,"Beyond the Wall podcast"
"285","Nassim Nicholas Taleb","ry",,"Incerto series of books"
"286","Alt Right Truth","tds",,"James Fields trial commentator"
"287","Jason Köhne","tpc","No White Guilt, Jason Koehne","youtuber"
"288","Morgoth","tds",,"Morgoth's review blog https://nwioqeqkdf.blogspot.com"
"289","Mark Brahmin","msg",,"host of Appolonian Transmission"
"290","Dixon Thiccson","ry",,"host of Ensign Hour"
"291","Cracker Jack","ry",,"host of Ensign Hour"
"292","TheZMan","ry",,"Zblog http://thezman.com/wordpress/"
"293","Joseph Cantero","ry",,
"294","Syd Synex","exam",,"host of NotFunny"
"295","Saint Nick","exam","Vernon Howell/@kamrin_iron Twitter",
"296","Chris Spicci Martin","ftn",,"not sure if this is ""The"" Spicci. Claims to live in Sweden"
"297","Richard Houck","3r","heywildrich ; Wild Rich","Wild Rich's Fed Talks"
"298","Apache","3r",,
"299","Alt Skull","ch","Sean Deats","https://angrywhitemen.org/2020/08/11/alt-skull-revealed-owner-of-white-nationalist-telegram-channel-is-an-english-instructor-living-abroad/"
"300","Electre","gt","electreismore","https://www.youtube.com/electreismore"
"301","Partisan Girl","msg","Maram Susli, Mimi, @PartisanGirl, Syrian Girl",
"302","Ingrid Carlqvist","sm",,"Swedish journalist"
"303","Patrick Little","gt",,
"304","Dino Spumoni","gt","Jared Santoro","GoyTalk founder and host ; https://twitter.com/WhiteRoseAFA/status/1320758279090352130?s=20"
"305","Jon Proby","gt",,"http://jonproby.com/"
"306","Handsome Truth","gt","Jon Minadeo","Youtuber; https://www.jta.org/2020/08/24/united-states/man-behind-the-goyim-defense-league-responsible-for-anti-semitic-la-highway-banner"
"307","Tom Tomorrow","gt",,"Meta Chan Group"
"308","Johnny Benitez","gt","Juan Cadavid","https://www.univision.com/univision-news/united-states/meet-the-hispanic-white-supremacist-in-southern-californias-alt-right-movement"
"309","Joachim Hoch","gt",,"Heel Turn"
"310","Dave Martel","gt",,"podcaster"
"311","David Wu","gt",,"https://www.counter-currents.com/2018/11/david-wu-the-great-thot-purge-of-2018/"
"312","Sway Guevara","gt","Goyim Defense League","musician; https://archive.org/details/SwayGuevara "
"313","Sarin","gt",,"host of The Gas Station"
"314","James Woods","gt","German James Woods","host of The Gas Station"
"315","John Mark","gt",,"host of Mark My Words https://www.youtube.com/channel/UCIGlVALFPYRROlXk511Cfhw"
"316","PaddockSperg","gt",,
"317","Peezy","gt",,
"318","Nolan","gt","Eric Nolan ","co-host of Goy Talk"
"319","Underwater Alex Jones","gt","Stephen Pargelen; Beefus","co-host of Goy Talk"
"320","Arnel Schwarzenigga","gt",,"co-host of Goy Talk"
"321","Chris Ancap / Kaiser Krios","gt","Chris Voluntaryist; Kaiser Kreos; IAnCap","youtuber, twitter. youtube.com/PurpleHat1991 ; https://www.bitchute.com/channel/kaiser-krios/ Revolutionary Conservative network"
"322","Owen Goyer","gt",,
"323","Imperium","gt",,"@theoldorder1"
"324","Aristos","gt",,
"325","Samaria","gt",,"defnotsamaria"
"326","Carlisle","gt",,"hosts with Southern Dingo frequently"
"327","Mike from Down Under","gt",,
"328","Elle Reeve","tds",,"Vice journalist"
"329","Bryson Gray","gt","rapper; Twitter: SuriusVsVodka",
"330","Ruthless Goy","gt",,"bowlgang"
"331","Billy Cornpop Williams","gt",,
"332","Josh Neal","msg","from ""No Apologies"" (?)",
"333","Thamster WitNat","gt","twitter thamster2",
"334","Hank Oslo","ftn",,"Myth of the 20th Century podcast"
"335","Ethan Ralph","ks",,"The Ralph Retort"
"336","Zidan","ks","Zidan Lianciel","twitter: @Zidan_Lianciel; yt: ZidanLianciel"
"337","Gator","ks",,"Twitter: @TheGatorGamer"
"338","Peter Brimelow","tpc",,"VDARE"
"339","Devon Tracey","ks","atheist roo","insta: atheist_roo, twitter: notDevonTracey"
"340","Dame Pesos","ks",,"youtube: https://www.youtube.com/channel/UC7eWRnOTyqua812sDXGqiqw/about; twitter: @elpesobueno"
"341","Sargon of Akkad","ks","Carl Benjamin","youtuber"
"342","Aydin Paladin","ks",,"twitter: @aydinpaladin"
"343","Jeremy Hambly","ks","The Quartering","youtuber; twitter: @TheQuartering"
"344","Harmful Opinions","ks",,"youtuber"
"345","Dick Masterson","ks",,"Host of the Dick Show on yt"
"346","Vee","ks",,"part of the Sargon of Akaad sphere on yt"
"347","Josh Moon","ks",,"Owner of Kiwi Farms"
"348","Boogie2988","ks","Steven Williams","youtuber; twitter: boogie2988"
"349","Keemstar","ks",,"youtuber; twitter: keemstar"
"350","Brittany Venti","ks",,"youtuber; video game streamer"
"351","Nick Rekieta","ks",,"youtuber; lawyer"
"352","Cody Wilson","ks","Radomysisky","3d printed gun guy"
"353","WildGoose","ks",,"twitter: @PunishedGoose"
"354","Bronx Blogger","ks",,"youtuber; twitter: @bronxbloggernyc"
"355","Wild Smile","ks",,"The Midnight Show; twitter: wildsmiled"
"356","Jared Taylor","tpc",,"american Renaissance"
"357","Denise McAllister","ks",,"right wing commentator; twitter: mcallisterden"
"358","Milo Yiannopoulos","ks",,
"359","Scott Greer","ks","Michael McGregor","Daily Caller; https://www.theatlantic.com/politics/archive/2018/09/a-daily-caller-editor-wrote-for-an-alt-right-website-using-a-pseudonym/569335/"
"360","Ashley Rae Goldenberg","ks",,"twitter: @communism_kills"
"361","Joey Saladino","ks","Joey Salads","twitter: joeysalads"
"362","Cassandra Fairbanks","ks",,
"363","Jaden McNeil","ks",,"fmr TPUSA; groyper; twitter: @McNeilJaden"
"364","Coach Finstock","fh","Matthew Q Gebert","host of Full Haus; https://www.splcenter.org/gebert"
"365","PotatoSmasher","fh","Michael McKevitt; Seamus Hoob","twitter: p_smasher14; p_smasher88"
"366","Sam","fh",,"host of Full Haus"
"367","Whaler","ch","Scrimshaw Saga ; twitter: ScrimshawHonk",
"368","Harry Flashman","fh",,
"369","Franz","fh",,
"370","Rob Freeman","fh",,
"371","Ahab","fh","Warren Balogh","twitter: Ahab4K; NJP"
"372","Wolfie","fh","Anna Vuckovic; Wolfie James","Coach Finstock/Matthew Q Gebert's wife"
"373","Rusty","fh",,
"374","Herb","exam",,
"375","Super Lutheran","exam",,"The Godcast"
"376","Spencer Randolph","gmw","Barnwell Rhett","Radio Free Dixie"
"377","Jim Potato Martin","gmw","Potato",
"378","Seeker","gmw","The Seeker of Truth (Paul Pale Coney?)","From The Jobsite podcast"
"379","Richard Gaylord","gmw",,"Identity Dixie"
"380","Padraig Martin","gmw",,
"381","Nero","gmw",,"Dixie Agoge"
"382","Mosby","gmw",,"Dixie Agoge"
"383","Hook","gmw",,
"384","Wulver","gmw",,
"385","Jack Kennedy","gmw",,"author of Sciath book 1"
"386","Marseille","gmw",,
"387","Joe Wasp","ry",,
"388","Tommy Payne","gmw",,
"389","Reinhard Von Krieger","pp","@IronGiardian (twitter)",
"390","Bella Dashwood","pp","@ChaniEvenstar (twitter)",
"391","Yakov Radomski","pp","YakovRadomski (twitter)",
"392","Jack Hoffman","pp",,
"393","Matteo El Distolero","pp","Yakov Alive (YouTube) @Distolero_Verde (Twitter)",
"394","Maria Hovater","pp",,"married to Tony Hovater"
"397","AstroFash","pp",,
"398","Matt Landman","pp",,"""Activist and filmmaker"""
"399","Fash Gordon","wrr",,"This Week in White Genocide podcast"
"400","Jimmy Applewhite","pp",,
"401","Brian Shillson","pp",,
"402","Jim Fetzer","pp",,
"403","Lock Boyce","pp",,
"404","Faye","pp",,
"405","Andre the Fishman","pp",,
"406","Austin Paul","pp",,
"407","Frater X","pp",,"podcast The Middle Chamber host"
"408","Kekulian","pp",,
"409","Waylon Vril","pp",,
"410","Goydee Ree","pp",,
"411","88 Showers","pp",,
"412","Dr. Mayhem","pp",,"The War Room"
"413","Ignis Faatus","pp",,"Alc Right Rises"
"414","Saul TC Mann","pp",,"from The Fatherland podcast"
"415","Rybo","pp",,
"416","Greyfield Stray","pp",,
"417","Jeffrey Fairwater","pp","Geoffrey Hoobwater ; Charlie Hoobwater","Nationalist Public Radio"
"418","Mr. K","pp",,
"419","Hazzard McCree","pp","Hazzard McRee","@HazzardMcCree twitter"
"420","Butch Leghorn","pp",,
"421","Gaius Tacitus","pp",,"Kultur Kampf"
"422","Ryan Parker","pp",,
"423","Rob Rundo","tds",,"Rise Above Movement"
"424","Greve Hans","mf",,
"425","James Futurist","mf",,
"426","Spiess","mf",,
"427","Zeiger","mf","Gabriel Sohier Chaput","https://montrealgazette.com/news/local-news/major-neo-nazi-figure-recruiting-in-montreal"
"428","Baleygr","mf",,
"429","Dagon Greyjoy","mf",,
"430","Slavros","mf","Alisher Mukhitdinov","Ironmarch administrator; https://www.splcenter.org/hatewatch/2019/05/21/mysterious-neo-nazi-advocated-terrorism-six-years-disappearance"
"431","Matthew Raphael Johnson","mf","Matthew Rafael",
"432","Marcus Rhodes","mf",,
"433","Jurgis","mf",,"member of Lithuanian group Skydas"
"434","Kazimieras","mf",,"propaganda maker for Lithuanian group Skydas"
"435","Vytautas","mf",,"video maker for Lithuanian group Skydas"
"436","Vass","mf","Corwyn Storm Carver","https://www.huffpost.com/entry/atomwaffen-division-army-soldier-investigation-corwyn-storm-carver_n_5ccb5350e4b0e4d7572fde38"
"437","Titus Flavius","mf",,
"438","Sven Longshanks","mf",,"Radio Aryan founder"
"439","Jason Augustus","mf",,"twp"
"440","Amp9k","mf",,
"441","Karel Anker","mf",,
"442","RudeForThought","mf",,
"443","R.G. Miller","tpc",,"League of the South"
"444","Podzemnik","mf",,
"445","Hans Landa","mf",,"Myth of the 20th c. podcast"
"446","Keith Woods","msg","twitter: KeithWoodsYT",
